[INFO] [launch]: All log files can be found below /tmp/ros2_log/2026-06-08-10-46-04-629148-etri-rog-17764
[INFO] [launch]: Default logging verbosity is set to INFO
[INFO] [static_transform_publisher-1]: process started with pid [17780]
[INFO] [prefiltering_node-2]: process started with pid [17782]
[INFO] [scan_matching_odometry_node-3]: process started with pid [17784]
[INFO] [graph_slam_node-4]: process started with pid [17786]
[INFO] [floor_detection_node-5]: process started with pid [17788]
[static_transform_publisher-1] [INFO] [1780883164.702234813] [lidar2base_publisher]: Spinning until stopped - publishing transform
[static_transform_publisher-1] translation: ('0.000000', '0.000000', '0.000000')
[static_transform_publisher-1] rotation: ('0.000000', '0.000000', '0.000000', '1.000000')
[static_transform_publisher-1] from 'base_link' to 'velodyne'
[floor_detection_node-5] [INFO] [1780883164.753488412] [floor_detection_node]: floor_detection_node: subscribing to /filtered_points with reliable QoS
[scan_matching_odometry_node-3] [INFO] [1780883164.757120832] [scan_matching_odometry_node]: scan_matching_odometry_node: subscribing to /filtered_points with reliable QoS
[scan_matching_odometry_node-3] registration: FAST_GICP
[prefiltering_node-2] [INFO] [1780883164.759385899] [prefiltering_node]: prefiltering_node: /velodyne_points (reliable) -> /filtered_points (reliable), distance=enabled [0.50, 20.00], downsample=APPROX_VOXELGRID 0.100, outlier=NONE
[graph_slam_node-4] construct solver: lm_var
[graph_slam_node-4] done
[graph_slam_node-4] registration: NDT_OMP DIRECT7 0.5 (0 threads)
[graph_slam_node-4] # Using CSparse poseDim -1 landMarkDim -1 blockordering 0
[graph_slam_node-4] [INFO] [1780883164.852611592] [graph_slam_node]: graph_slam_node: subscribing to /filtered_points with reliable QoS
[graph_slam_node-4] [INFO] [1780883164.858818895] [graph_slam_node]: graph_slam_node stage8 waiting for synchronized /odom and /filtered_points, optimize every 2.00s (min_edges=2), loop_distance_thresh=5.00, fix_first_node=enabled adaptive=enabled, floor_constraints=enabled tolerance=0.050s, publish_map_odom_tf=enabled, publish_map_points=enabled, debug=enabled
[graph_slam_node-4] [INFO] [1780883166.858912072] [graph_slam_node]: stage4 optimize tick skipped: vertices=0 edges=0 min_edges=2
[graph_slam_node-4] [INFO] [1780883168.859034528] [graph_slam_node]: stage4 optimize tick skipped: vertices=0 edges=0 min_edges=2
[graph_slam_node-4] [INFO] [1780883170.021138244] [graph_slam_node]: fix_first_node anchor added: anchor_node=1 anchor_edge=-2 target_keyframe_stamp=1780291577.332226992
[graph_slam_node-4] [INFO] [1780883170.021204470] [graph_slam_node]: registered keyframe 1 stamp 1780291577.332226992 accum_distance 0.000 cloud_size 5018 vertices 2 edges 1
[graph_slam_node-4] [INFO] [1780883170.858790176] [graph_slam_node]: stage4 optimize tick skipped: vertices=2 edges=1 min_edges=2
[graph_slam_node-4] [INFO] [1780883172.858873439] [graph_slam_node]: stage4 optimize tick skipped: vertices=2 edges=1 min_edges=2
[graph_slam_node-4] [INFO] [1780883174.861496126] [graph_slam_node]: stage4 optimize tick skipped: vertices=2 edges=1 min_edges=2
[graph_slam_node-4] [INFO] [1780883176.858695062] [graph_slam_node]: stage4 optimize tick skipped: vertices=2 edges=1 min_edges=2
[graph_slam_node-4] [INFO] [1780883178.858711662] [graph_slam_node]: stage4 optimize tick skipped: vertices=2 edges=1 min_edges=2
[graph_slam_node-4] [INFO] [1780883180.858676893] [graph_slam_node]: stage4 optimize tick skipped: vertices=2 edges=1 min_edges=2
[graph_slam_node-4] [INFO] [1780883182.858648086] [graph_slam_node]: stage4 optimize tick skipped: vertices=2 edges=1 min_edges=2
[graph_slam_node-4] [INFO] [1780883184.858522261] [graph_slam_node]: stage4 optimize tick skipped: vertices=2 edges=1 min_edges=2
[graph_slam_node-4] [INFO] [1780883186.858529090] [graph_slam_node]: stage4 optimize tick skipped: vertices=2 edges=1 min_edges=2
[graph_slam_node-4] [INFO] [1780883188.858398834] [graph_slam_node]: stage4 optimize tick skipped: vertices=2 edges=1 min_edges=2
[graph_slam_node-4] [INFO] [1780883190.858943556] [graph_slam_node]: stage4 optimize tick skipped: vertices=2 edges=1 min_edges=2
[graph_slam_node-4] [INFO] [1780883192.858397488] [graph_slam_node]: stage4 optimize tick skipped: vertices=2 edges=1 min_edges=2
[graph_slam_node-4] [INFO] [1780883194.860542686] [graph_slam_node]: stage4 optimize tick skipped: vertices=2 edges=1 min_edges=2
[graph_slam_node-4] [INFO] [1780883196.858400202] [graph_slam_node]: stage4 optimize tick skipped: vertices=2 edges=1 min_edges=2
[graph_slam_node-4] [INFO] [1780883198.858427393] [graph_slam_node]: stage4 optimize tick skipped: vertices=2 edges=1 min_edges=2
[graph_slam_node-4] [INFO] [1780883200.861742342] [graph_slam_node]: stage4 optimize tick skipped: vertices=2 edges=1 min_edges=2
[graph_slam_node-4] [INFO] [1780883202.858192915] [graph_slam_node]: stage4 optimize tick skipped: vertices=2 edges=1 min_edges=2
[graph_slam_node-4] [INFO] [1780883204.858150765] [graph_slam_node]: stage4 optimize tick skipped: vertices=2 edges=1 min_edges=2
[graph_slam_node-4] [INFO] [1780883206.858201661] [graph_slam_node]: stage4 optimize tick skipped: vertices=2 edges=1 min_edges=2
[graph_slam_node-4] [INFO] [1780883208.858132931] [graph_slam_node]: stage4 optimize tick skipped: vertices=2 edges=1 min_edges=2
[graph_slam_node-4] [INFO] [1780883210.858193534] [graph_slam_node]: stage4 optimize tick skipped: vertices=2 edges=1 min_edges=2
[graph_slam_node-4] [INFO] [1780883212.858082031] [graph_slam_node]: stage4 optimize tick skipped: vertices=2 edges=1 min_edges=2
[graph_slam_node-4] [INFO] [1780883214.860987750] [graph_slam_node]: stage4 optimize tick skipped: vertices=2 edges=1 min_edges=2
[graph_slam_node-4] [INFO] [1780883216.859650522] [graph_slam_node]: stage4 optimize tick skipped: vertices=2 edges=1 min_edges=2
[graph_slam_node-4] [INFO] [1780883218.857943940] [graph_slam_node]: stage4 optimize tick skipped: vertices=2 edges=1 min_edges=2
[graph_slam_node-4] [INFO] [1780883220.857958316] [graph_slam_node]: stage4 optimize tick skipped: vertices=2 edges=1 min_edges=2
[graph_slam_node-4] [INFO] [1780883222.857814285] [graph_slam_node]: stage4 optimize tick skipped: vertices=2 edges=1 min_edges=2
[graph_slam_node-4] [INFO] [1780883224.857932989] [graph_slam_node]: stage4 optimize tick skipped: vertices=2 edges=1 min_edges=2
[graph_slam_node-4] [INFO] [1780883226.857749444] [graph_slam_node]: stage4 optimize tick skipped: vertices=2 edges=1 min_edges=2
[graph_slam_node-4] [INFO] [1780883228.857699721] [graph_slam_node]: stage4 optimize tick skipped: vertices=2 edges=1 min_edges=2
[graph_slam_node-4] [INFO] [1780883230.857744381] [graph_slam_node]: stage4 optimize tick skipped: vertices=2 edges=1 min_edges=2
[graph_slam_node-4] [INFO] [1780883232.857618678] [graph_slam_node]: stage4 optimize tick skipped: vertices=2 edges=1 min_edges=2
[graph_slam_node-4] [INFO] [1780883234.857583065] [graph_slam_node]: stage4 optimize tick skipped: vertices=2 edges=1 min_edges=2
[graph_slam_node-4] [INFO] [1780883236.857628762] [graph_slam_node]: stage4 optimize tick skipped: vertices=2 edges=1 min_edges=2
[graph_slam_node-4] [INFO] [1780883238.857605231] [graph_slam_node]: stage4 optimize tick skipped: vertices=2 edges=1 min_edges=2
[graph_slam_node-4] [INFO] [1780883240.857471510] [graph_slam_node]: stage4 optimize tick skipped: vertices=2 edges=1 min_edges=2
[graph_slam_node-4] [INFO] [1780883242.860380196] [graph_slam_node]: stage4 optimize tick skipped: vertices=2 edges=1 min_edges=2
[graph_slam_node-4] [INFO] [1780883244.857439073] [graph_slam_node]: stage4 optimize tick skipped: vertices=2 edges=1 min_edges=2
[graph_slam_node-4] [INFO] [1780883246.680092674] [graph_slam_node]: registered keyframe 2 stamp 1780291615.858037949 accum_distance 0.816 cloud_size 5062 vertices 3 edges 2
[graph_slam_node-4] [INFO] [1780883246.857624294] [graph_slam_node]: stage4 optimize tick start: vertices=3 edges=2
[graph_slam_node-4] 
[graph_slam_node-4] --- pose graph optimization ---
[graph_slam_node-4] nodes: 3   edges: 2
[graph_slam_node-4] optimizing... init
[graph_slam_node-4] chi2
[graph_slam_node-4] optimize!!
[graph_slam_node-4] iteration= 0	 chi2= 0.000000	 time= 4.869e-05	 cumTime= 4.869e-05	 edges= 2	 schur= 0	 lambda= 0.000102	 levenbergIter= 1
[graph_slam_node-4] iteration= 795	 chi2= 0.000000	 time= 2.757e-06	 cumTime= 0.00186425	 edges= 2	 schur= 0	 lambda= 415.209497	 levenbergIter= 2
[graph_slam_node-4] iteration= 796	 chi2= 0.000000	 time= 1.593e-06	 cumTime= 0.00186584	 edges= 2	 schur= 0	 lambda= 276.806331	 levenbergIter= 1
[graph_slam_node-4] iteration= 797	 chi2= 0.000000	 time= 2.707e-06	 cumTime= 0.00186855	 edges= 2	 schur= 0	 lambda= 369.075108	 levenbergIter= 2
[graph_slam_node-4] iteration= 798	 chi2= 0.000000	 time= 2.647e-06	 cumTime= 0.00187119	 edges= 2	 schur= 0	 lambda= 492.100144	 levenbergIter= 2
[graph_slam_node-4] iteration= 799	 chi2= 0.000000	 time= 1.604e-06	 cumTime= 0.0018728	 edges= 2	 schur= 0	 lambda= 328.066763	 levenbergIter= 1
[graph_slam_node-4] iteration= 800	 chi2= 0.000000	 time= 2.698e-06	 cumTime= 0.00187549	 edges= 2	 schur= 0	 lambda= 437.422351	 levenbergIter= 2
[graph_slam_node-4] iteration= 801	 chi2= 0.000000	 time= 1.626e-06	 cumTime= 0.00187712	 edges= 2	 schur= 0	 lambda= 291.614900	 levenbergIter= 1
[graph_slam_node-4] iteration= 802	 chi2= 0.000000	 time= 2.807e-06	 cumTime= 0.00187993	 edges= 2	 schur= 0	 lambda= 388.819867	 levenbergIter= 2
[graph_slam_node-4] iteration= 803	 chi2= 0.000000	 time= 2.626e-06	 cumTime= 0.00188255	 edges= 2	 schur= 0	 lambda= 518.426490	 levenbergIter= 2
[graph_slam_node-4] iteration= 804	 chi2= 0.000000	 time= 1.627e-06	 cumTime= 0.00188418	 edges= 2	 schur= 0	 lambda= 345.617660	 levenbergIter= 1
[graph_slam_node-4] iteration= 805	 chi2= 0.000000	 time= 2.664e-06	 cumTime= 0.00188684	 edges= 2	 schur= 0	 lambda= 460.823546	 levenbergIter= 2
[graph_slam_node-4] iteration= 806	 chi2= 0.000000	 time= 1.658e-06	 cumTime= 0.0018885	 edges= 2	 schur= 0	 lambda= 307.215698	 levenbergIter= 1
[graph_slam_node-4] iteration= 807	 chi2= 0.000000	 time= 2.714e-06	 cumTime= 0.00189122	 edges= 2	 schur= 0	 lambda= 409.620930	 levenbergIter= 2
[graph_slam_node-4] iteration= 808	 chi2= 0.000000	 time= 1.661e-06	 cumTime= 0.00189288	 edges= 2	 schur= 0	 lambda= 273.080620	 levenbergIter= 1
[graph_slam_node-4] iteration= 809	 chi2= 0.000000	 time= 2.686e-06	 cumTime= 0.00189556	 edges= 2	 schur= 0	 lambda= 364.107493	 levenbergIter= 2
[graph_slam_node-4] iteration= 810	 chi2= 0.000000	 time= 2.691e-06	 cumTime= 0.00189825	 edges= 2	 schur= 0	 lambda= 485.476658	 levenbergIter= 2
[graph_slam_node-4] iteration= 811	 chi2= 0.000000	 time= 1.652e-06	 cumTime= 0.00189991	 edges= 2	 schur= 0	 lambda= 323.651105	 levenbergIter= 1
[graph_slam_node-4] iteration= 812	 chi2= 0.000000	 time= 2.655e-06	 cumTime= 0.00190256	 edges= 2	 schur= 0	 lambda= 431.534807	 levenbergIter= 2
[graph_slam_node-4] iteration= 813	 chi2= 0.000000	 time= 1.604e-06	 cumTime= 0.00190417	 edges= 2	 schur= 0	 lambda= 287.689871	 levenbergIter= 1
[graph_slam_node-4] iteration= 814	 chi2= 0.000000	 time= 2.721e-06	 cumTime= 0.00190689	 edges= 2	 schur= 0	 lambda= 383.586495	 levenbergIter= 2
[graph_slam_node-4] iteration= 815	 chi2= 0.000000	 time= 2.733e-06	 cumTime= 0.00190962	 edges= 2	 schur= 0	 lambda= 511.448660	 levenbergIter= 2
[graph_slam_node-4] iteration= 816	 chi2= 0.000000	 time= 1.654e-06	 cumTime= 0.00191127	 edges= 2	 schur= 0	 lambda= 340.965773	 levenbergIter= 1
[graph_slam_node-4] iteration= 817	 chi2= 0.000000	 time= 2.704e-06	 cumTime= 0.00191398	 edges= 2	 schur= 0	 lambda= 454.621031	 levenbergIter= 2
[graph_slam_node-4] iteration= 818	 chi2= 0.000000	 time= 1.673e-06	 cumTime= 0.00191565	 edges= 2	 schur= 0	 lambda= 303.080687	 levenbergIter= 1
[graph_slam_node-4] iteration= 819	 chi2= 0.000000	 time= 2.701e-06	 cumTime= 0.00191835	 edges= 2	 schur= 0	 lambda= 404.107583	 levenbergIter= 2
[graph_slam_node-4] iteration= 820	 chi2= 0.000000	 time= 1.579e-06	 cumTime= 0.00191993	 edges= 2	 schur= 0	 lambda= 269.405056	 levenbergIter= 1
[graph_slam_node-4] iteration= 821	 chi2= 0.000000	 time= 2.699e-06	 cumTime= 0.00192263	 edges= 2	 schur= 0	 lambda= 359.206741	 levenbergIter= 2
[graph_slam_node-4] iteration= 822	 chi2= 0.000000	 time= 2.69e-06	 cumTime= 0.00192532	 edges= 2	 schur= 0	 lambda= 478.942321	 levenbergIter= 2
[graph_slam_node-4] iteration= 823	 chi2= 0.000000	 time= 1.665e-06	 cumTime= 0.00192698	 edges= 2	 schur= 0	 lambda= 319.294881	 levenbergIter= 1
[graph_slam_node-4] iteration= 824	 chi2= 0.000000	 time= 2.709e-06	 cumTime= 0.00192969	 edges= 2	 schur= 0	 lambda= 425.726508	 levenbergIter= 2
[graph_slam_node-4] iteration= 825	 chi2= 0.000000	 time= 1.57e-06	 cumTime= 0.00193126	 edges= 2	 schur= 0	 lambda= 283.817672	 levenbergIter= 1
[graph_slam_node-4] iteration= 826	 chi2= 0.000000	 time= 2.682e-06	 cumTime= 0.00193395	 edges= 2	 schur= 0	 lambda= 378.423562	 levenbergIter= 2
[graph_slam_node-4] iteration= 827	 chi2= 0.000000	 time= 2.776e-06	 cumTime= 0.00193672	 edges= 2	 schur= 0	 lambda= 504.564750	 levenbergIter= 2
[graph_slam_node-4] iteration= 828	 chi2= 0.000000	 time= 1.632e-06	 cumTime= 0.00193835	 edges= 2	 schur= 0	 lambda= 336.376500	 levenbergIter= 1
[graph_slam_node-4] iteration= 829	 chi2= 0.000000	 time= 2.749e-06	 cumTime= 0.0019411	 edges= 2	 schur= 0	 lambda= 448.502000	 levenbergIter= 2
[graph_slam_node-4] iteration= 830	 chi2= 0.000000	 time= 1.687e-06	 cumTime= 0.00194279	 edges= 2	 schur= 0	 lambda= 299.001333	 levenbergIter= 1
[graph_slam_node-4] iteration= 831	 chi2= 0.000000	 time= 2.776e-06	 cumTime= 0.00194557	 edges= 2	 schur= 0	 lambda= 398.668444	 levenbergIter= 2
[graph_slam_node-4] iteration= 832	 chi2= 0.000000	 time= 2.706e-06	 cumTime= 0.00194827	 edges= 2	 schur= 0	 lambda= 531.557926	 levenbergIter= 2
[graph_slam_node-4] iteration= 833	 chi2= 0.000000	 time= 1.607e-06	 cumTime= 0.00194988	 edges= 2	 schur= 0	 lambda= 354.371950	 levenbergIter= 1
[graph_slam_node-4] iteration= 834	 chi2= 0.000000	 time= 2.703e-06	 cumTime= 0.00195258	 edges= 2	 schur= 0	 lambda= 472.495934	 levenbergIter= 2
[graph_slam_node-4] iteration= 835	 chi2= 0.000000	 time= 1.599e-06	 cumTime= 0.00195418	 edges= 2	 schur= 0	 lambda= 314.997289	 levenbergIter= 1
[graph_slam_node-4] iteration= 836	 chi2= 0.000000	 time= 2.671e-06	 cumTime= 0.00195685	 edges= 2	 schur= 0	 lambda= 419.996386	 levenbergIter= 2
[graph_slam_node-4] iteration= 837	 chi2= 0.000000	 time= 1.571e-06	 cumTime= 0.00195842	 edges= 2	 schur= 0	 lambda= 279.997590	 levenbergIter= 1
[graph_slam_node-4] iteration= 838	 chi2= 0.000000	 time= 2.747e-06	 cumTime= 0.00196117	 edges= 2	 schur= 0	 lambda= 373.330121	 levenbergIter= 2
[graph_slam_node-4] iteration= 839	 chi2= 0.000000	 time= 2.651e-06	 cumTime= 0.00196382	 edges= 2	 schur= 0	 lambda= 497.773494	 levenbergIter= 2
[graph_slam_node-4] iteration= 840	 chi2= 0.000000	 time= 1.635e-06	 cumTime= 0.00196546	 edges= 2	 schur= 0	 lambda= 331.848996	 levenbergIter= 1
[graph_slam_node-4] iteration= 841	 chi2= 0.000000	 time= 2.742e-06	 cumTime= 0.0019682	 edges= 2	 schur= 0	 lambda= 442.465328	 levenbergIter= 2
[graph_slam_node-4] iteration= 842	 chi2= 0.000000	 time= 1.639e-06	 cumTime= 0.00196984	 edges= 2	 schur= 0	 lambda= 294.976885	 levenbergIter= 1
[graph_slam_node-4] iteration= 843	 chi2= 0.000000	 time= 2.653e-06	 cumTime= 0.00197249	 edges= 2	 schur= 0	 lambda= 393.302514	 levenbergIter= 2
[graph_slam_node-4] iteration= 844	 chi2= 0.000000	 time= 2.718e-06	 cumTime= 0.00197521	 edges= 2	 schur= 0	 lambda= 524.403352	 levenbergIter= 2
[graph_slam_node-4] iteration= 845	 chi2= 0.000000	 time= 1.612e-06	 cumTime= 0.00197682	 edges= 2	 schur= 0	 lambda= 349.602235	 levenbergIter= 1
[graph_slam_node-4] iteration= 846	 chi2= 0.000000	 time= 2.78e-06	 cumTime= 0.0019796	 edges= 2	 schur= 0	 lambda= 466.136313	 levenbergIter= 2
[graph_slam_node-4] iteration= 847	 chi2= 0.000000	 time= 1.618e-06	 cumTime= 0.00198122	 edges= 2	 schur= 0	 lambda= 310.757542	 levenbergIter= 1
[graph_slam_node-4] iteration= 848	 chi2= 0.000000	 time= 2.679e-06	 cumTime= 0.0019839	 edges= 2	 schur= 0	 lambda= 414.343389	 levenbergIter= 2
[graph_slam_node-4] iteration= 849	 chi2= 0.000000	 time= 1.627e-06	 cumTime= 0.00198552	 edges= 2	 schur= 0	 lambda= 276.228926	 levenbergIter= 1
[graph_slam_node-4] iteration= 850	 chi2= 0.000000	 time= 2.712e-06	 cumTime= 0.00198824	 edges= 2	 schur= 0	 lambda= 368.305235	 levenbergIter= 2
[graph_slam_node-4] iteration= 851	 chi2= 0.000000	 time= 2.635e-06	 cumTime= 0.00199087	 edges= 2	 schur= 0	 lambda= 491.073646	 levenbergIter= 2
[graph_slam_node-4] iteration= 852	 chi2= 0.000000	 time= 1.584e-06	 cumTime= 0.00199245	 edges= 2	 schur= 0	 lambda= 327.382431	 levenbergIter= 1
[graph_slam_node-4] iteration= 853	 chi2= 0.000000	 time= 2.741e-06	 cumTime= 0.0019952	 edges= 2	 schur= 0	 lambda= 436.509908	 levenbergIter= 2
[graph_slam_node-4] iteration= 854	 chi2= 0.000000	 time= 1.598e-06	 cumTime= 0.00199679	 edges= 2	 schur= 0	 lambda= 291.006605	 levenbergIter= 1
[graph_slam_node-4] iteration= 855	 chi2= 0.000000	 time= 2.74e-06	 cumTime= 0.00199953	 edges= 2	 schur= 0	 lambda= 388.008807	 levenbergIter= 2
[graph_slam_node-4] iteration= 856	 chi2= 0.000000	 time= 2.64e-06	 cumTime= 0.00200217	 edges= 2	 schur= 0	 lambda= 517.345076	 levenbergIter= 2
[graph_slam_node-4] iteration= 857	 chi2= 0.000000	 time= 1.581e-06	 cumTime= 0.00200375	 edges= 2	 schur= 0	 lambda= 344.896717	 levenbergIter= 1
[graph_slam_node-4] iteration= 858	 chi2= 0.000000	 time= 2.643e-06	 cumTime= 0.0020064	 edges= 2	 schur= 0	 lambda= 459.862290	 levenbergIter= 2
[graph_slam_node-4] iteration= 859	 chi2= 0.000000	 time= 1.575e-06	 cumTime= 0.00200797	 edges= 2	 schur= 0	 lambda= 306.574860	 levenbergIter= 1
[graph_slam_node-4] iteration= 860	 chi2= 0.000000	 time= 2.662e-06	 cumTime= 0.00201063	 edges= 2	 schur= 0	 lambda= 408.766480	 levenbergIter= 2
[graph_slam_node-4] iteration= 861	 chi2= 0.000000	 time= 1.583e-06	 cumTime= 0.00201222	 edges= 2	 schur= 0	 lambda= 272.510987	 levenbergIter= 1
[graph_slam_node-4] iteration= 862	 chi2= 0.000000	 time= 2.649e-06	 cumTime= 0.00201487	 edges= 2	 schur= 0	 lambda= 363.347982	 levenbergIter= 2
[graph_slam_node-4] iteration= 863	 chi2= 0.000000	 time= 2.705e-06	 cumTime= 0.00201757	 edges= 2	 schur= 0	 lambda= 484.463976	 levenbergIter= 2
[graph_slam_node-4] iteration= 864	 chi2= 0.000000	 time= 1.598e-06	 cumTime= 0.00201917	 edges= 2	 schur= 0	 lambda= 322.975984	 levenbergIter= 1
[graph_slam_node-4] iteration= 865	 chi2= 0.000000	 time= 2.735e-06	 cumTime= 0.0020219	 edges= 2	 schur= 0	 lambda= 430.634645	 levenbergIter= 2
[graph_slam_node-4] iteration= 866	 chi2= 0.000000	 time= 1.624e-06	 cumTime= 0.00202353	 edges= 2	 schur= 0	 lambda= 287.089764	 levenbergIter= 1
[graph_slam_node-4] iteration= 867	 chi2= 0.000000	 time= 2.656e-06	 cumTime= 0.00202618	 edges= 2	 schur= 0	 lambda= 382.786351	 levenbergIter= 2
[graph_slam_node-4] iteration= 868	 chi2= 0.000000	 time= 2.671e-06	 cumTime= 0.00202886	 edges= 2	 schur= 0	 lambda= 510.381802	 levenbergIter= 2
[graph_slam_node-4] iteration= 869	 chi2= 0.000000	 time= 1.714e-06	 cumTime= 0.00203057	 edges= 2	 schur= 0	 lambda= 340.254535	 levenbergIter= 1
[graph_slam_node-4] iteration= 870	 chi2= 0.000000	 time= 2.725e-06	 cumTime= 0.00203329	 edges= 2	 schur= 0	 lambda= 453.672713	 levenbergIter= 2
[graph_slam_node-4] iteration= 871	 chi2= 0.000000	 time= 1.684e-06	 cumTime= 0.00203498	 edges= 2	 schur= 0	 lambda= 302.448475	 levenbergIter= 1
[graph_slam_node-4] iteration= 872	 chi2= 0.000000	 time= 2.709e-06	 cumTime= 0.00203769	 edges= 2	 schur= 0	 lambda= 403.264634	 levenbergIter= 2
[graph_slam_node-4] iteration= 873	 chi2= 0.000000	 time= 1.64e-06	 cumTime= 0.00203933	 edges= 2	 schur= 0	 lambda= 268.843089	 levenbergIter= 1
[graph_slam_node-4] iteration= 874	 chi2= 0.000000	 time= 2.648e-06	 cumTime= 0.00204198	 edges= 2	 schur= 0	 lambda= 358.457452	 levenbergIter= 2
[graph_slam_node-4] iteration= 875	 chi2= 0.000000	 time= 2.72e-06	 cumTime= 0.0020447	 edges= 2	 schur= 0	 lambda= 477.943269	 levenbergIter= 2
[graph_slam_node-4] iteration= 876	 chi2= 0.000000	 time= 1.62e-06	 cumTime= 0.00204632	 edges= 2	 schur= 0	 lambda= 318.628846	 levenbergIter= 1
[graph_slam_node-4] iteration= 877	 chi2= 0.000000	 time= 2.692e-06	 cumTime= 0.00204901	 edges= 2	 schur= 0	 lambda= 424.838462	 levenbergIter= 2
[graph_slam_node-4] iteration= 878	 chi2= 0.000000	 time= 1.613e-06	 cumTime= 0.00205062	 edges= 2	 schur= 0	 lambda= 283.225641	 levenbergIter= 1
[graph_slam_node-4] iteration= 879	 chi2= 0.000000	 time= 2.736e-06	 cumTime= 0.00205336	 edges= 2	 schur= 0	 lambda= 377.634188	 levenbergIter= 2
[graph_slam_node-4] iteration= 880	 chi2= 0.000000	 time= 2.739e-06	 cumTime= 0.0020561	 edges= 2	 schur= 0	 lambda= 503.512251	 levenbergIter= 2
[graph_slam_node-4] iteration= 881	 chi2= 0.000000	 time= 1.597e-06	 cumTime= 0.00205769	 edges= 2	 schur= 0	 lambda= 335.674834	 levenbergIter= 1
[graph_slam_node-4] iteration= 882	 chi2= 0.000000	 time= 2.61e-06	 cumTime= 0.0020603	 edges= 2	 schur= 0	 lambda= 447.566445	 levenbergIter= 2
[graph_slam_node-4] iteration= 883	 chi2= 0.000000	 time= 1.646e-06	 cumTime= 0.00206195	 edges= 2	 schur= 0	 lambda= 298.377630	 levenbergIter= 1
[graph_slam_node-4] iteration= 884	 chi2= 0.000000	 time= 2.645e-06	 cumTime= 0.00206459	 edges= 2	 schur= 0	 lambda= 397.836840	 levenbergIter= 2
[graph_slam_node-4] iteration= 885	 chi2= 0.000000	 time= 2.729e-06	 cumTime= 0.00206732	 edges= 2	 schur= 0	 lambda= 530.449120	 levenbergIter= 2
[graph_slam_node-4] iteration= 886	 chi2= 0.000000	 time= 1.642e-06	 cumTime= 0.00206896	 edges= 2	 schur= 0	 lambda= 353.632747	 levenbergIter= 1
[graph_slam_node-4] iteration= 887	 chi2= 0.000000	 time= 2.671e-06	 cumTime= 0.00207164	 edges= 2	 schur= 0	 lambda= 471.510329	 levenbergIter= 2
[graph_slam_node-4] iteration= 888	 chi2= 0.000000	 time= 1.623e-06	 cumTime= 0.00207326	 edges= 2	 schur= 0	 lambda= 314.340219	 levenbergIter= 1
[graph_slam_node-4] iteration= 889	 chi2= 0.000000	 time= 2.673e-06	 cumTime= 0.00207593	 edges= 2	 schur= 0	 lambda= 419.120293	 levenbergIter= 2
[graph_slam_node-4] iteration= 890	 chi2= 0.000000	 time= 1.651e-06	 cumTime= 0.00207758	 edges= 2	 schur= 0	 lambda= 279.413528	 levenbergIter= 1
[graph_slam_node-4] iteration= 891	 chi2= 0.000000	 time= 2.715e-06	 cumTime= 0.0020803	 edges= 2	 schur= 0	 lambda= 372.551371	 levenbergIter= 2
[graph_slam_node-4] iteration= 892	 chi2= 0.000000	 time= 2.756e-06	 cumTime= 0.00208305	 edges= 2	 schur= 0	 lambda= 496.735162	 levenbergIter= 2
[graph_slam_node-4] iteration= 893	 chi2= 0.000000	 time= 1.696e-06	 cumTime= 0.00208475	 edges= 2	 schur= 0	 lambda= 331.156774	 levenbergIter= 1
[graph_slam_node-4] iteration= 894	 chi2= 0.000000	 time= 2.72e-06	 cumTime= 0.00208747	 edges= 2	 schur= 0	 lambda= 441.542366	 levenbergIter= 2
[graph_slam_node-4] iteration= 895	 chi2= 0.000000	 time= 1.781e-06	 cumTime= 0.00208925	 edges= 2	 schur= 0	 lambda= 294.361577	 levenbergIter= 1
[graph_slam_node-4] iteration= 896	 chi2= 0.000000	 time= 2.974e-06	 cumTime= 0.00209222	 edges= 2	 schur= 0	 lambda= 392.482103	 levenbergIter= 2
[graph_slam_node-4] iteration= 897	 chi2= 0.000000	 time= 2.914e-06	 cumTime= 0.00209514	 edges= 2	 schur= 0	 lambda= 523.309471	 levenbergIter= 2
[graph_slam_node-4] iteration= 898	 chi2= 0.000000	 time= 1.759e-06	 cumTime= 0.0020969	 edges= 2	 schur= 0	 lambda= 348.872980	 levenbergIter= 1
[graph_slam_node-4] iteration= 899	 chi2= 0.000000	 time= 2.915e-06	 cumTime= 0.00209981	 edges= 2	 schur= 0	 lambda= 465.163974	 levenbergIter= 2
[graph_slam_node-4] iteration= 900	 chi2= 0.000000	 time= 1.773e-06	 cumTime= 0.00210159	 edges= 2	 schur= 0	 lambda= 310.109316	 levenbergIter= 1
[graph_slam_node-4] iteration= 901	 chi2= 0.000000	 time= 2.912e-06	 cumTime= 0.0021045	 edges= 2	 schur= 0	 lambda= 413.479088	 levenbergIter= 2
[graph_slam_node-4] iteration= 902	 chi2= 0.000000	 time= 1.738e-06	 cumTime= 0.00210624	 edges= 2	 schur= 0	 lambda= 275.652725	 levenbergIter= 1
[graph_slam_node-4] iteration= 903	 chi2= 0.000000	 time= 2.671e-06	 cumTime= 0.00210891	 edges= 2	 schur= 0	 lambda= 367.536967	 levenbergIter= 2
[graph_slam_node-4] iteration= 904	 chi2= 0.000000	 time= 2.719e-06	 cumTime= 0.00211163	 edges= 2	 schur= 0	 lambda= 490.049289	 levenbergIter= 2
